2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47837: done getting next task for host 172.26.249.160
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47852:  ^ task is: TASK: meta (flush_handlers)
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47865:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:32,478 p=26689 u=fabrimac |   26689 1528645472.47885: done advancing hosts to next task
2018-06-10 11:44:32,479 p=26689 u=fabrimac |  META: ran handlers
2018-06-10 11:44:32,479 p=26689 u=fabrimac |   26689 1528645472.47938: done queuing things up, now waiting for results queue to drain
2018-06-10 11:44:32,479 p=26689 u=fabrimac |   26689 1528645472.47954: results queue empty
2018-06-10 11:44:32,479 p=26689 u=fabrimac |   26689 1528645472.47968: checking for any_errors_fatal
2018-06-10 11:44:32,479 p=26689 u=fabrimac |   26689 1528645472.47985: done checking for any_errors_fatal
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.47999: checking for max_fail_percentage
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48012: done checking for max_fail_percentage
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48024: checking to see if all hosts have failed and the running result is not ok
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48038: done checking to see if all hosts have failed
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48050: getting the remaining hosts for this loop
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48065: done getting the remaining hosts for this loop
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48080: building list of next tasks for hosts
2018-06-10 11:44:32,480 p=26689 u=fabrimac |   26689 1528645472.48093: getting the next task for host 172.26.249.160
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48108: done getting next task for host 172.26.249.160
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48121:  ^ task is: TASK: set Management interface description
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48134:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48148: done building task lists
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48160: counting tasks in each state of execution
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48173: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-06-10 11:44:32,481 p=26689 u=fabrimac |   26689 1528645472.48187: advancing hosts in ITERATING_TASKS
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48199: starting to advance hosts
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48211: getting the next task for host 172.26.249.160
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48226: done getting next task for host 172.26.249.160
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48239:  ^ task is: TASK: set Management interface description
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48253:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-06-10 11:44:32,482 p=26689 u=fabrimac |   26689 1528645472.48265: done advancing hosts to next task
2018-06-10 11:44:32,483 p=26689 u=fabrimac |   26689 1528645472.48354: Loading ActionModule 'netconf_config' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/action/netconf_config.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:32,483 p=26689 u=fabrimac |   26689 1528645472.48388: getting variables
2018-06-10 11:44:32,484 p=26689 u=fabrimac |   26689 1528645472.48403: in VariableManager get_vars()
2018-06-10 11:44:32,484 p=26689 u=fabrimac |   26689 1528645472.48447: Loading TestModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,484 p=26689 u=fabrimac |   26689 1528645472.48463: Loading TestModule 'files' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,484 p=26689 u=fabrimac |   26689 1528645472.48478: Loading TestModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,485 p=26689 u=fabrimac |   26689 1528645472.48528: Loading FilterModule 'core' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,485 p=26689 u=fabrimac |   26689 1528645472.48545: Loading FilterModule 'ipaddr' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,485 p=26689 u=fabrimac |   26689 1528645472.48560: Loading FilterModule 'json_query' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,485 p=26689 u=fabrimac |   26689 1528645472.48575: Loading FilterModule 'mathstuff' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,485 p=26689 u=fabrimac |   26689 1528645472.48589: Loading FilterModule 'network' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,486 p=26689 u=fabrimac |   26689 1528645472.48603: Loading FilterModule 'urlsplit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,486 p=26689 u=fabrimac |   26689 1528645472.48683: Calling all_inventory to load vars for 172.26.249.160
2018-06-10 11:44:32,487 p=26689 u=fabrimac |   26689 1528645472.48700: Calling groups_inventory to load vars for 172.26.249.160
2018-06-10 11:44:32,487 p=26689 u=fabrimac |   26689 1528645472.48718: Calling all_plugins_inventory to load vars for 172.26.249.160
2018-06-10 11:44:32,488 p=26689 u=fabrimac |   26689 1528645472.48815: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py
2018-06-10 11:44:32,488 p=26689 u=fabrimac |   26689 1528645472.48846: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
2018-06-10 11:44:32,488 p=26689 u=fabrimac |   26689 1528645472.48888: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/all.yaml
2018-06-10 11:44:32,489 p=26689 u=fabrimac |   26689 1528645472.48978: Calling all_plugins_play to load vars for 172.26.249.160
2018-06-10 11:44:32,490 p=26689 u=fabrimac |   26689 1528645472.49011: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,490 p=26689 u=fabrimac |   26689 1528645472.49045: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/all.yaml
2018-06-10 11:44:32,490 p=26689 u=fabrimac |   26689 1528645472.49063: Calling groups_plugins_inventory to load vars for 172.26.249.160
2018-06-10 11:44:32,491 p=26689 u=fabrimac |   26689 1528645472.49095: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,491 p=26689 u=fabrimac |   26689 1528645472.49125: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
2018-06-10 11:44:32,491 p=26689 u=fabrimac |   26689 1528645472.49174: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
2018-06-10 11:44:32,492 p=26689 u=fabrimac |   26689 1528645472.49214: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/ios-xe.yaml
2018-06-10 11:44:32,494 p=26689 u=fabrimac |   26689 1528645472.49405: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars
2018-06-10 11:44:32,494 p=26689 u=fabrimac |   26689 1528645472.49452: Calling groups_plugins_play to load vars for 172.26.249.160
2018-06-10 11:44:32,494 p=26689 u=fabrimac |   26689 1528645472.49483: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,495 p=26689 u=fabrimac |   26689 1528645472.49525: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/group_vars/ios-xe.yaml
2018-06-10 11:44:32,495 p=26689 u=fabrimac |   26689 1528645472.49573: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,496 p=26689 u=fabrimac |   26689 1528645472.49606: 	processing dir /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/host_vars
2018-06-10 11:44:32,496 p=26689 u=fabrimac |   26689 1528645472.49648: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/host_vars/172.26.249.160.yaml
2018-06-10 11:44:32,497 p=26689 u=fabrimac |   26689 1528645472.49742: Loading VarsModule 'host_group_vars' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,497 p=26689 u=fabrimac |   26689 1528645472.49778: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/host_vars/172.26.249.160.yaml
2018-06-10 11:44:32,498 p=26689 u=fabrimac |   26689 1528645472.49811: done with get_vars()
2018-06-10 11:44:32,498 p=26689 u=fabrimac |   26689 1528645472.49836: done getting variables
2018-06-10 11:44:32,498 p=26689 u=fabrimac |   26689 1528645472.49864: sending task start callback, copying the task so we can template it temporarily
2018-06-10 11:44:32,498 p=26689 u=fabrimac |   26689 1528645472.49878: done copying, going to template now
2018-06-10 11:44:32,499 p=26689 u=fabrimac |   26689 1528645472.49897: done templating
2018-06-10 11:44:32,499 p=26689 u=fabrimac |   26689 1528645472.49915: here goes the callback...
2018-06-10 11:44:32,499 p=26689 u=fabrimac |  TASK [set Management interface description] *********************************************************************************
2018-06-10 11:44:32,499 p=26689 u=fabrimac |  task path: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.yaml:39
2018-06-10 11:44:32,499 p=26689 u=fabrimac |   26689 1528645472.49965: sending task start callback
2018-06-10 11:44:32,499 p=26689 u=fabrimac |   26689 1528645472.49985: entering _queue_task() for 172.26.249.160/netconf_config
2018-06-10 11:44:32,500 p=26689 u=fabrimac |   26689 1528645472.50002: Creating lock for netconf_config
2018-06-10 11:44:32,502 p=26689 u=fabrimac |   26689 1528645472.50190: worker is 1 (out of 1 available)
2018-06-10 11:44:32,503 p=26689 u=fabrimac |   26689 1528645472.50347: exiting _queue_task() for 172.26.249.160/netconf_config
2018-06-10 11:44:32,503 p=26689 u=fabrimac |   26689 1528645472.50386: done queuing things up, now waiting for results queue to drain
2018-06-10 11:44:32,504 p=26689 u=fabrimac |   26689 1528645472.50403: waiting for pending results...
2018-06-10 11:44:32,507 p=26689 u=fabrimac |   26702 1528645472.50664: running TaskExecutor() for 172.26.249.160/TASK: set Management interface description
2018-06-10 11:44:32,508 p=26689 u=fabrimac |   26702 1528645472.50861: in run() - task f45c89ab-be93-fe2f-a432-000000000011
2018-06-10 11:44:32,509 p=26689 u=fabrimac |   26702 1528645472.50989: calling self._execute()
2018-06-10 11:44:32,587 p=26689 u=fabrimac |   26702 1528645472.58729: Loading Connection 'netconf' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/netconf.py
2018-06-10 11:44:32,588 p=26689 u=fabrimac |   26702 1528645472.58849: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py
2018-06-10 11:44:32,593 p=26689 u=fabrimac |   26702 1528645472.59305: assigned :doc
2018-06-10 11:44:32,594 p=26689 u=fabrimac |   26702 1528645472.59401: Loading ModuleDocFragment 'shell_common' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-06-10 11:44:32,610 p=26689 u=fabrimac |   26702 1528645472.61075: Loaded config def from plugin (shell/sh)
2018-06-10 11:44:32,611 p=26689 u=fabrimac |   26702 1528645472.61110: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,611 p=26689 u=fabrimac |  network_os is set to default
2018-06-10 11:44:32,611 p=26689 u=fabrimac |   26702 1528645472.61158: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,611 p=26689 u=fabrimac |   26702 1528645472.61184: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:32,648 p=26689 u=fabrimac |   26702 1528645472.64848: assigned :doc
2018-06-10 11:44:32,649 p=26689 u=fabrimac |   26702 1528645472.64913: Loaded config def from plugin (connection/netconf)
2018-06-10 11:44:33,740 p=26703 u=fabrimac |   26703 1528645473.74061: Loading Connection 'ssh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/ssh.py (found_in_cache=False, class_only=True)
2018-06-10 11:44:33,828 p=26703 u=fabrimac |   26703 1528645473.82839: assigned :doc
2018-06-10 11:44:33,829 p=26703 u=fabrimac |   26703 1528645473.82932: Loaded config def from plugin (connection/ssh)
2018-06-10 11:44:33,896 p=26703 u=fabrimac |   26718 1528645473.89566: Loading Connection 'netconf' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/connection/netconf.py
2018-06-10 11:44:33,898 p=26703 u=fabrimac |   26718 1528645473.89819: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py
2018-06-10 11:44:33,904 p=26703 u=fabrimac |   26718 1528645473.90406: assigned :doc
2018-06-10 11:44:33,909 p=26703 u=fabrimac |   26718 1528645473.90932: Loading ModuleDocFragment 'shell_common' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-06-10 11:44:33,927 p=26703 u=fabrimac |   26718 1528645473.92740: Loaded config def from plugin (shell/sh)
2018-06-10 11:44:33,927 p=26703 u=fabrimac |   26718 1528645473.92771: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:33,927 p=26703 u=fabrimac |  network_os is set to default
2018-06-10 11:44:33,928 p=26703 u=fabrimac |   26718 1528645473.92816: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:33,928 p=26703 u=fabrimac |   26718 1528645473.92840: Loading ShellModule 'sh' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-06-10 11:44:33,964 p=26703 u=fabrimac |   26718 1528645473.96424: assigned :doc
2018-06-10 11:44:33,964 p=26703 u=fabrimac |   26718 1528645473.96481: Loaded config def from plugin (connection/netconf)
2018-06-10 11:44:33,965 p=26703 u=fabrimac |  ssh connection done, starting ncclient
2018-06-10 11:44:34,732 ncclient.transport.ssh Connected (version 2.0, client OpenSSH_6.1)
2018-06-10 11:44:35,767 ncclient.transport.ssh Authentication (password) successful!
2018-06-10 11:44:37,034 ncclient.transport.session initialized: session-id=5589136 | server_capabilities=<dictionary-keyiterator object at 0x105f88ec0>
2018-06-10 11:44:37,035 p=26703 u=fabrimac |  ncclient manager object created successfully
2018-06-10 11:44:37,038 p=26703 u=fabrimac |   26718 1528645477.03873: Loading Netconf 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/netconf/default.py
